教育,教育政策,現行,教育基本法
法務,法律事務,現行,二二八事件處理及賠償條例
法務,法律事務,現行,中央法規標準法
法務,法律事務,現行,公證法
法務,法律事務,現行,民事訴訟法
法務,法律事務,現行,民事訴訟法施行法
法務,法律事務,現行,生產事故救濟條例
法務,法律事務,現行,仲裁法
法務,法律事務,現行,刑事補償法
法務,法律事務,現行,行政執行法
法務,法律事務,現行,行政程序法
法務,法律事務,現行,行政訴訟法
法務,法律事務,現行,戒嚴時期人民受損權利回復條例
法務,法律事務,現行,戒嚴時期不當叛亂暨匪諜審判案件補償條例
法務,法律事務,現行,法務部行政執行署組織法
法務,法律事務,現行,非訟事件法
法務,法律事務,現行,核子損害賠償法
法務,法律事務,現行,國家賠償法
法務,法律事務,現行,強制執行法
法務,法律事務,現行,鄉鎮市調解條例
法務,法律事務,現行,提存法
法務,法律事務,現行,訴願法
法務,法律事務,現行,管收條例
法務,法律事務,現行,請願法
法務,法律事務,廢止,中央法規制定標準法
法務,法律事務,廢止,公證費用法
法務,法律事務,廢止,行政執行處組織通則
法務,法律事務,廢止,法律施行日期條例
法務,法律事務,廢止,法律廢止條例
法務,法律事務,廢止,法務部行政執行署組織條例
法務,法律事務,廢止,非訟事件費用法
法務,法律事務,廢止,罰金罰鍰提高標準條例
法務,檢察事務,現行,中華民國七十七年罪犯減刑條例
法務,檢察事務,現行,中華民國九十六年罪犯減刑條例
法務,檢察事務,現行,中華民國八十年罪犯減刑條例
法務,檢察事務,現行,中華民國六十四年罪犯減刑條例
法務,檢察事務,現行,中華民國六十年罪犯減刑條例
法務,檢察事務,現行,公設辯護人條例
法務,檢察事務,現行,外國法院委託事件協助法
法務,檢察事務,現行,性侵害犯罪防治法
法務,檢察事務,現行,律師法
法務,檢察事務,現行,赦免法
法務,檢察事務,現行,跨國移交受刑人法
法務,檢察事務,現行,羈押法
法務,矯正事務,現行,少年事件處理法
法務,矯正事務,現行,少年輔育院條例
法務,矯正事務,現行,少年矯正學校設置及教育實施通則
法務,矯正事務,現行,少年觀護所設置及實施通則
法務,矯正事務,現行,外役監條例
法務,矯正事務,現行,行刑累進處遇條例
法務,矯正事務,現行,戒治處分執行條例
法務,矯正事務,現行,法務部矯正署組織法
法務,矯正事務,現行,保安處分執行法
法務,矯正事務,現行,監獄行刑法
法務,矯正事務,現行,觀察勒戒處分執行條例
法務,矯正事務,廢止,法務部戒治所組織通則
法務,矯正事務,廢止,法務部技能訓練所組織條例
法務,矯正事務,廢止,法務部矯正人員訓練所組織條例
法務,矯正事務,廢止,看守所組織通則
法務,矯正事務,廢止,戡亂時期監所人犯處理條例
法務,矯正事務,廢止,監獄組織通則
法務,保護業務,現行,犯罪被害人保護法
法務,保護業務,現行,更生保護法
法務,保護業務,現行,兒童及少年性剝削防制條例
法務,保護業務,現行,性騷擾防治法
法務,保護業務,現行,油症患者健康照護服務條例
法務,保護業務,現行,法律扶助法
法務,政風工作,現行,法務部廉政署組織法
法務,政風工作,現行,政風機構人員設置管理條例
法務,政風工作,現行,貪污治罪條例
法務,調查工作,現行,法務部法醫研究所組織法
法務,調查工作,現行,法務部調查局組織法
法務,調查工作,現行,法務部調查局幹部訓練所組織條例
法務,調查工作,現行,法醫師法
法務,調查工作,廢止,法務部法醫研究所組織條例
法務,民法,現行,民刑事訴訟卷宗滅失案件處理法
法務,民法,現行,民法物權編施行法
法務,民法,現行,民法第一編總則
法務,民法,現行,民法第二編債
法務,民法,現行,民法第三編物權
法務,民法,現行,民法第五編繼承
法務,民法,現行,民法第四編親屬
法務,民法,現行,民法債編施行法
法務,民法,現行,民法親屬編施行法
法務,民法,現行,民法總則施行法
法務,民法,現行,民法繼承編施行法
法務,民法,現行,家事事件法
法務,民法,現行,破產法
法務,民法,現行,破產法施行法
法務,民法,現行,動產擔保交易法
法務,民法,廢止,民事訴訟合意選定法官審判暫行條例
法務,民法,廢止,民事訴訟費用法
法務,刑法,現行,中華民國刑法
法務,刑法,現行,中華民國刑法施行法
法務,刑法,現行,刑事妥速審判法
法務,刑法,現行,刑事訴訟法
法務,刑法,現行,刑事訴訟法施行法
法務,刑法,現行,毒品危害防制條例
法務,刑法,現行,提審法
法務,刑法,現行,殘害人群治罪條例
法務,刑法,廢止,違反糧食管理治罪條例
法務,刑法,廢止,戡亂時期檢肅匪諜條例
法務,刑法,廢止,懲治叛亂條例
法務,訴訟法,現行,行政訴訟法施行法
法務,訴訟法,現行,智慧財產案件審理法
法務,行政法,現行,行政罰法
法務,人權保障,現行,人工生殖法
法務,人權保障,現行,人類免疫缺乏病毒傳染防治及感染者權益保障條例
法務,人權保障,現行,安寧緩和醫療條例
法務,人權保障,現行,個人資料保護法
法務,人權保障,現行,病人自主權利法
法務,人權保障,現行,通訊保障及監察法
法務,人權保障,現行,漢生病病患人權保障及補償條例
法務,法務政務,現行,法務部司法官學院組織法
法務,法務政務,現行,法務部組織法
法務,法務政務,廢止,法務部司法官訓練所組織條例
經濟貿易,工業,現行,工業技術研究院設置條例
經濟貿易,工業,現行,工廠法
經濟貿易,工業,現行,工廠管理輔導法
經濟貿易,工業,現行,冷凍空調業管理條例
經濟貿易,工業,現行,經濟部工業局組織條例
經濟貿易,工業,廢止,工廠法施行條例
經濟貿易,商業,現行,工程技術顧問公司管理條例
經濟貿易,商業,現行,公司法
經濟貿易,商業,現行,多層次傳銷管理法
經濟貿易,商業,現行,海商法
經濟貿易,商業,現行,記帳士法
經濟貿易,商業,現行,商品標示法
經濟貿易,商業,現行,商業登記法
經濟貿易,商業,現行,商業會計法
經濟貿易,商業,現行,零售市場管理條例
經濟貿易,商業,現行,電子支付機構管理條例
經濟貿易,商業,現行,電子遊戲場業管理條例
經濟貿易,商業,現行,電子簽章法
經濟貿易,商業,廢止,度量衡器及計量器營業條例
經濟貿易,中小企業,現行,中小企業發展條例
經濟貿易,中小企業,現行,企業併購法
經濟貿易,中小企業,現行,有限合夥法
經濟貿易,中小企業,現行,經濟部中小企業處組織條例
經濟貿易,國際貿易,現行,因應貿易自由化調整支援條例
經濟貿易,國際貿易,現行,自由貿易港區設置管理條例
經濟貿易,國際貿易,現行,貿易法
經濟貿易,國際貿易,現行,經濟部國際貿易局所屬各辦事處組織通則
經濟貿易,國際貿易,現行,經濟部國際貿易局組織條例
經濟貿易,國際經濟,廢止,技術合作條例
經濟貿易,投資業務,現行,外國人投資條例
經濟貿易,投資業務,現行,促進民間參與公共建設法
經濟貿易,投資業務,現行,獎勵民間參與交通建設條例
經濟貿易,投資業務,廢止,擴大公共建設投資特別條例
經濟貿易,加工出口,現行,加工出口區設置管理條例
經濟貿易,加工出口,現行,經濟部加工出口區管理處組織條例
經濟貿易,加工出口,現行,經濟部加工出口區管理處所屬各分處組織通則
經濟貿易,加工出口,廢止,經濟部高雄加工出口區管理處組織條例
經濟貿易,智慧財產,現行,商標法
經濟貿易,智慧財產,現行,商標審查官資格條例
經濟貿易,智慧財產,現行,專利法
經濟貿易,智慧財產,現行,專利師法
經濟貿易,智慧財產,現行,專利審查官資格條例
經濟貿易,智慧財產,現行,智慧財產法院組織法
經濟貿易,智慧財產,現行,著作權法
經濟貿易,智慧財產,現行,著作權集體管理團體條例
經濟貿易,智慧財產,現行,經濟部智慧財產局組織條例
經濟貿易,智慧財產,現行,積體電路電路布局保護法
經濟貿易,智慧財產,現行,營業秘密法
經濟貿易,檢驗,現行,光碟管理條例
經濟貿易,檢驗,現行,商品檢驗法
經濟貿易,檢驗,現行,經濟部標準檢驗局所屬各分局組織通則
經濟貿易,檢驗,現行,經濟部標準檢驗局組織條例
經濟貿易,檢驗,廢止,經濟部商品檢驗局所屬各分局組織通則
經濟貿易,檢驗,廢止,經濟部商品檢驗局組織條例
經濟貿易,標準,現行,度量衡法
經濟貿易,標準,現行,標準法
經濟貿易,標準,廢止,經濟部中央標準局組織條例
經濟貿易,能源,現行,天然氣事業法
經濟貿易,能源,現行,石油管理法
經濟貿易,能源,現行,再生能源發展條例
經濟貿易,能源,現行,能源管理法
經濟貿易,能源,現行,經濟部能源局組織條例
經濟貿易,能源,現行,電業法
經濟貿易,能源,廢止,海域石油礦探採條例
經濟貿易,公營事業,現行,公營大眾捷運股份有限公司設置管理條例
經濟貿易,公營事業,現行,公營事業移轉民營條例
經濟貿易,公營事業,現行,民營公用事業監督條例
經濟貿易,公營事業,現行,國營事業管理法
經濟貿易,公營事業,廢止,財政部各區鹽務管理局組織條例
經濟貿易,公營事業,廢止,財政部各區鹽務辦事處組織條例
經濟貿易,公營事業,廢止,財政部鹽務總局組織法
經濟貿易,公營事業,廢止,鹽政條例
經濟貿易,公平交易,現行,公平交易委員會組織法
經濟貿易,公平交易,現行,公平交易法
經濟貿易,公平交易,廢止,行政院公平交易委員會組織條例
經濟貿易,公平交易,廢止,取締棉花攙水攙雜暫行條例
經濟貿易,消費保護,現行,消費者保護法
經濟貿易,經濟政務,現行,中華經濟研究院設置條例
經濟貿易,經濟政務,現行,經濟部組織法
交通建設,鐵路,現行,市區道路條例
交通建設,鐵路,現行,交通部臺灣鐵路管理局組織條例
交通建設,鐵路,現行,交通部臺灣鐵路管理局所屬分支機構組織通則
交通建設,鐵路,現行,交通部臺灣鐵路管理局各機廠組織通則
交通建設,鐵路,現行,交通部臺灣鐵路管理局餐旅服務總所組織條例
交通建設,鐵路,現行,交通部臺灣鐵路管理局貨運服務總所組織條例
交通建設,鐵路,現行,鐵路法
交通建設,鐵路,廢止,交通部交通技術標準委員會組織條例
交通建設,公路,現行,公路法
交通建設,公路,現行,交通部公路總局各區監理所組織通則
交通建設,公路,現行,交通部公路總局各區養護工程處組織通則
交通建設,公路,現行,交通部公路總局材料試驗所組織條例
交通建設,公路,現行,交通部公路總局組織條例
交通建設,公路,現行,交通部臺灣區國道高速公路局組織條例
交通建設,公路,現行,停車場法
交通建設,公路,現行,道路交通管理處罰條例
交通建設,公路,廢止,交通部公路總局組織法
交通建設,海運,現行,引水法
交通建設,海運,現行,交通部航政局組織法
交通建設,海運,現行,航業法
交通建設,海運,現行,航路標識條例
交通建設,海運,現行,商港法
交通建設,海運,現行,船員法
交通建設,海運,現行,船舶法
交通建設,海運,現行,船舶登記法
交通建設,海運,廢止,商港條例
交通建設,海運,廢止,船舶無線電台條例
交通建設,空運,現行,民用航空法
交通建設,空運,現行,交通部民用航空局民航人員訓練所組織條例
交通建設,空運,現行,交通部民用航空局所屬航空站組織通則
交通建設,空運,現行,交通部民用航空局飛航服務總臺組織條例
交通建設,空運,現行,交通部民用航空局組織條例
交通建設,空運,現行,飛航安全調查委員會組織法
交通建設,空運,現行,飛航事故調查法
交通建設,空運,現行,國際機場園區發展條例
交通建設,空運,現行,國營國際機場園區股份有限公司設置條例
交通建設,空運,廢止,造船獎勵條例
交通建設,郵政,現行,中華郵政股份有限公司設置條例
交通建設,郵政,現行,交通部郵電事業人員退休撫卹條例
交通建設,郵政,現行,郵政法
交通建設,郵政,現行,郵政儲金匯兌法
交通建設,郵政,廢止,交通部郵政總局組織法
交通建設,郵政,廢止,交通部郵政總局郵區管理局組織通則
交通建設,郵政,廢止,郵政國內匯兌法
交通建設,郵政,廢止,郵政儲金法
交通建設,郵政,廢止,郵政儲金匯業局組織法
交通建設,郵政,廢止,戡亂時期郵電抽查條例
交通建設,電信,現行,通訊傳播基本法
交通建設,電信,現行,國家通訊傳播委員會組織法
交通建設,電信,現行,電信法
交通建設,電信,廢止,中華電信股份有限公司條例
交通建設,電信,廢止,交通部電信總局所屬各區電信管理局組織通則
交通建設,電信,廢止,交通部電信總局組織條例
交通建設,營建,現行,下水道法
交通建設,營建,現行,大眾運輸工具播音語言平等保障法
交通建設,營建,現行,內政部建築研究所組織法
交通建設,營建,現行,內政部營建署組織條例
交通建設,營建,現行,公寓大廈管理條例
交通建設,營建,現行,共同管道法
交通建設,營建,現行,住宅法
交通建設,營建,現行,建築法
交通建設,營建,現行,建築師法
交通建設,營建,現行,都市更新條例
交通建設,營建,現行,都市計畫法
交通建設,營建,現行,區域計畫法
交通建設,營建,現行,新市鎮開發條例
交通建設,營建,現行,營造業法
交通建設,營建,廢止,內政部建築研究所組織條例
交通建設,營建,廢止,國民住宅條例
交通建設,工程管理,現行,工程受益費徵收條例
交通建設,工程管理,現行,行政院公共工程委員會組織條例
交通建設,工程管理,現行,技師法
交通建設,運輸規劃,現行,大眾捷運法
交通建設,運輸規劃,現行,交通部運輸研究所組織條例
交通建設,運輸規劃,現行,發展大眾運輸條例
交通建設,港埠,現行,交通部花蓮港務局組織條例
交通建設,港埠,現行,交通部花蓮港務局棧埠管理處組織條例
交通建設,港埠,現行,交通部花蓮港務局港埠工程處組織條例
交通建設,港埠,現行,交通部高雄港務局各地辦事處組織通則
交通建設,港埠,現行,交通部高雄港務局安平港分局組織條例
交通建設,港埠,現行,交通部高雄港務局組織條例
交通建設,港埠,現行,交通部高雄港務局船舶機械修造工廠組織條例
交通建設,港埠,現行,交通部高雄港務局棧埠管理處組織條例
交通建設,港埠,現行,交通部高雄港務局港埠工程處組織條例
交通建設,港埠,現行,交通部基隆港務局組織條例
交通建設,港埠,現行,交通部基隆港務局船舶機械修造工廠組織條例
交通建設,港埠,現行,交通部基隆港務局船舶管理所組織條例
交通建設,港埠,現行,交通部基隆港務局棧埠管理處組織條例
交通建設,港埠,現行,交通部基隆港務局港埠工程處組織條例
交通建設,港埠,現行,交通部基隆港務局臺北港分局組織條例
交通建設,港埠,現行,交通部基隆港務局蘇澳港分局組織條例
交通建設,港埠,現行,交通部臺中港務局組織條例
交通建設,港埠,現行,交通部臺中港務局船舶機械修造工廠組織條例
交通建設,港埠,現行,交通部臺中港務局棧埠管理處組織條例
交通建設,港埠,現行,交通部臺中港務局港埠工程處組織條例
交通建設,港埠,現行,國營港務股份有限公司設置條例
交通建設,交通政務,現行,交通事業人員任用條例
交通建設,交通政務,現行,交通事業人員考成條例
交通建設,交通政務,現行,交通部組織法
交通建設,交通政務,現行,電子票證發行管理條例
交通建設,交通政務,廢止,振興經濟擴大公共建設特別條例
交通建設,交通政務,廢止,擴大公共建設振興經濟暫行條例
勞動人力,勞資關係,現行,勞資爭議處理法
勞動人力,勞資關係,現行,團體協約法
勞動人力,勞動基準,現行,大量解僱勞工保護法
勞動人力,勞動基準,現行,性別工作平等法
勞動人力,勞動基準,現行,勞動契約法
勞動人力,勞動基準,現行,勞動基準法
勞動人力,勞動基準,廢止,最低工資法
勞動人力,勞工福利,現行,勞工保險條例
勞動人力,勞工福利,現行,勞工退休金條例
勞動人力,勞工福利,現行,勞動部勞工保險局組織法
勞動人力,勞工福利,現行,就業保險法
勞動人力,勞工福利,現行,職工福利金條例
勞動人力,勞工福利,廢止,勞工保險局組織條例
勞動人力,勞工福利,廢止,勞工保險監理委員會組織條例
勞動人力,安全衛生,現行,勞動部勞動及職業安全衛生研究所組織法
勞動人力,安全衛生,現行,勞動部職業安全衛生署組織法
勞動人力,安全衛生,現行,勞動檢查法
勞動人力,安全衛生,現行,職業安全衛生法
勞動人力,安全衛生,現行,職業災害勞工保護法
勞動人力,安全衛生,廢止,行政院勞工委員會勞工安全衛生研究所組織條例
勞動人力,人力資源,現行,勞動部勞動力發展署組織法
勞動人力,人力資源,現行,就業服務法
勞動人力,人力資源,現行,職業訓練法
勞動人力,人力資源,廢止,公共服務擴大就業暫行條例
勞動人力,人力資源,廢止,行政院勞工委員會職業訓練局組織條例
勞動人力,人力資源,廢止,行政院勞工委員會職業訓練局職業訓練中心組織通則
勞動人力,人力資源,廢止,職業介紹法
勞動人力,人力資源,廢止,職業訓練金條例
勞動人力,青年輔導,現行,教育部青年發展署組織法
勞動人力,青年輔導,廢止,行政院青年輔導委員會組織條例
勞動人力,勞動政務,現行,勞動部組織法
勞動人力,勞動政務,廢止,行政院勞工委員會組織條例
農業,農糧,現行,行政院農業委員會農糧署組織條例
農業,農糧,現行,行政院農業委員會農糧署各分署組織通則
農業,農糧,現行,肥料管理法
農業,農糧,現行,植物品種及種苗法
農業,農糧,現行,農產品生產及驗證管理法
農業,農糧,現行,糧食管理法
農業,農糧,廢止,農倉業法
農業,農糧,廢止,農倉業法施行條例
農業,漁業,現行,行政院農業委員會漁業署組織條例
農業,漁業,現行,投資經營非我國籍漁船管理條例
農業,漁業,現行,遠洋漁業條例
農業,漁業,現行,漁港法
農業,漁業,現行,漁業法
農業,畜牧,現行,畜牧法
農業,畜牧,現行,動物用藥品管理法
農業,畜牧,現行,動物保護法
農業,畜牧,現行,野生動物保育法
農業,畜牧,現行,飼料管理法
農業,畜牧,現行,獸醫師法
農業,畜牧,廢止,蠶種製造條例
農業,農民輔導,現行,老年農民福利津貼暫行條例
農業,農民輔導,現行,耕地三七五減租條例
農業,農民輔導,現行,農民健康保險條例
農業,農民輔導,現行,農田水利會組織通則
農業,農民輔導,現行,農村再生條例
農業,農民輔導,廢止,實施耕者有其田條例
農業,農漁金融,現行,行政院農業委員會農業金融局組織條例
農業,農漁金融,現行,農產品市場交易法
農業,防檢檢疫,現行,行政院農業委員會動植物防疫檢疫局組織條例
農業,防檢檢疫,現行,行政院農業委員會動植物防疫檢疫局所屬各分局組織通則
農業,防檢檢疫,現行,動物傳染病防治條例
農業,防檢檢疫,現行,植物防疫檢疫法
農業,防檢檢疫,廢止,內政部檢疫所組織條例
農業,防檢檢疫,廢止,東南鼠疫防治處組織條例
農業,農業政務,現行,農地重劃條例
農業,農業政務,現行,農村社區土地重劃條例
農業,農業政務,現行,農業科技園區設置管理條例
農業,農業政務,現行,農藥管理法
農業,農業政務,廢止,經濟部農業局組織條例
農業,農業政務,廢止,農林事業人員任用條例
農業,農業政策,現行,農業發展條例
衛生社福,醫政,現行,人體生物資料庫管理條例
衛生社福,醫政,現行,人體研究法
衛生社福,醫政,現行,人體器官移植條例
衛生社福,醫政,現行,心理師法
衛生社福,醫政,現行,牙體技術師法
衛生社福,醫政,現行,助產人員法
衛生社福,醫政,現行,罕見疾病防治及藥物法
衛生社福,醫政,現行,呼吸治療師法
衛生社福,醫政,現行,物理治療師法
衛生社福,醫政,現行,長期照顧服務法
衛生社福,醫政,現行,解剖屍體條例
衛生社福,醫政,現行,精神衛生法
衛生社福,醫政,現行,緊急醫療救護法
衛生社福,醫政,現行,語言治療師法
衛生社福,醫政,現行,職能治療師法
衛生社福,醫政,現行,醫事人員人事條例
衛生社福,醫政,現行,醫事放射師法
衛生社福,醫政,現行,醫事檢驗師法
衛生社福,醫政,現行,醫師法
衛生社福,醫政,現行,醫療法
衛生社福,醫政,現行,護理人員法
衛生社福,醫政,現行,聽力師法
衛生社福,醫政,現行,驗光人員法
衛生社福,醫政,廢止,中央原子醫學實驗院組織條例
衛生社福,醫政,廢止,促進醫療服務業發展條例
衛生社福,醫政,廢止,眼角膜移植條例
衛生社福,醫政,廢止,獎勵醫藥技術條例
衛生社福,藥政,現行,化粧品衛生管理條例
衛生社福,藥政,現行,生技新藥產業發展條例
衛生社福,藥政,現行,血液製劑條例
衛生社福,藥政,現行,衛生福利部食品藥物管理署組織法
衛生社福,藥政,現行,藥事法
衛生社福,藥政,現行,藥害救濟法
衛生社福,藥政,現行,藥師法
衛生社福,藥政,廢止,中央生物化學製藥實驗處組織條例
衛生社福,藥政,廢止,內政部藥品供應處組織條例
衛生社福,藥政,廢止,行政院衛生署藥物食品檢驗局組織條例
衛生社福,食品衛生,現行,食品安全衛生管理法
衛生社福,食品衛生,現行,健康食品管理法
衛生社福,食品衛生,現行,營養師法
衛生社福,全民健保,現行,全民健康保險法
衛生社福,中醫藥,現行,衛生福利部國家中醫藥研究所組織法
衛生社福,中醫藥,廢止,行政院衛生署中醫藥委員會組織條例
衛生社福,管制藥品,現行,管制藥品管理條例
衛生社福,管制藥品,廢止,行政院衛生署管制藥品管理局組織條例
衛生社福,疾病管制,現行,傳染病防治法
衛生社福,疾病管制,現行,衛生福利部疾病管制署組織法
衛生社福,疾病管制,廢止,中央防疫實驗處組織條例
衛生社福,疾病管制,廢止,內政部黑熱病防治處組織條例
衛生社福,疾病管制,廢止,行政院衛生署疾病管制局組織條例
衛生社福,疾病管制,廢止,行政院衛生署預防醫學研究所組織條例
衛生社福,疾病管制,廢止,行政院衛生署檢疫總所組織條例
衛生社福,疾病管制,廢止,種痘條例
衛生社福,疾病管制,廢止,嚴重急性呼吸道症候群防治及紓困暫行條例
衛生社福,國民健康,現行,口腔健康法
衛生社福,國民健康,現行,菸害防制法
衛生社福,國民健康,現行,衛生福利部國民健康署組織法
衛生社福,國民健康,現行,優生保健法
衛生社福,國民健康,現行,癌症防治法
衛生社福,國民健康,廢止,行政院衛生署國民健康局組織條例
衛生社福,社政,現行,公共場所母乳哺育條例
衛生社福,社政,現行,公益勸募條例
衛生社福,社政,現行,老人福利法
衛生社福,社政,現行,志願服務法
衛生社福,社政,現行,社會工作師法
衛生社福,社政,現行,社會救助法
衛生社福,社政,現行,身心障礙者權益保障法
衛生社福,社政,現行,兒童及少年福利與權益保障法
衛生社福,社政,現行,家庭暴力防治法
衛生社福,社政,現行,特殊境遇家庭扶助條例
衛生社福,社政,現行,國民年金法
衛生社福,社政,現行,衛生福利部社會及家庭署組織法
衛生社福,社政,廢止,內政部兒童局組織條例
衛生社福,社政,廢止,少年福利法
衛生社福,社政,廢止,社會救濟法
衛生社福,社政,廢止,兒童福利法
衛生社福,社政,廢止,原住民敬老福利生活津貼暫行條例
衛生社福,社政,廢止,捐資興辦社會福利事業褒獎條例
衛生社福,社政,廢止,敬老福利生活津貼暫行條例
衛生社福,衛福政務,現行,衛生福利部組織法
衛生社福,衛福政務,廢止,行政院衛生署組織法
衛生社福,衛福政務,廢止,捐資興辦衛生事業褒獎條例
衛生社福,衛福政務,廢止,衛生事業人員任用條例
環境資源,環境評估,現行,環境影響評估法
環境資源,大氣空氣,現行,空氣污染防制法
環境資源,大氣空氣,現行,室內空氣品質管理法
環境資源,大氣空氣,現行,溫室氣體減量及管理法
環境資源,噪音振動,現行,噪音管制法
環境資源,水源水質,現行,水污染防治法
環境資源,水源水質,現行,海洋污染防治法
環境資源,土地品質,現行,土壤及地下水污染整治法
環境資源,廢棄物,現行,資源回收再利用法
環境資源,廢棄物,現行,廢棄物清理法
環境資源,毒物管理,現行,毒性化學物質管理法
環境資源,毒物管理,現行,環境用藥管理法
環境資源,環境衛生,現行,自來水法
環境資源,環境衛生,現行,飲用水管理條例
環境資源,公害糾紛,現行,公害糾紛處理法
環境資源,環境教育,現行,環境教育法
環境資源,核能,現行,行政院原子能委員會放射性物料管理局組織條例
環境資源,核能,現行,行政院原子能委員會核能研究所組織條例
環境資源,核能,現行,行政院原子能委員會組織條例
環境資源,核能,現行,行政院原子能委員會輻射偵測中心組織條例
環境資源,核能,現行,低放射性廢棄物最終處置設施場址設置條例
環境資源,核能,現行,放射性物料管理法
環境資源,核能,現行,原子能法
環境資源,核能,現行,核子反應器設施管制法
環境資源,核能,現行,游離輻射防護法
環境資源,水利,現行,水利法
環境資源,水利,現行,再生水資源發展條例
環境資源,水利,現行,流域綜合治理特別條例
環境資源,水利,現行,經濟部水利署水利規劃試驗所組織條例
環境資源,水利,現行,經濟部水利署各河川局組織通則
環境資源,水利,現行,經濟部水利署各區水資源局組織通則
環境資源,水利,現行,經濟部水利署組織條例
環境資源,水利,現行,經濟部水利署臺北水源特定區管理局組織條例
環境資源,水利,廢止,水患治理特別條例
環境資源,水利,廢止,石門水庫及其集水區整治特別條例
環境資源,水利,廢止,基隆河流域整治特別條例
環境資源,水利,廢止,曾文南化烏山頭水庫治理及穩定南部地區供水特別條例
環境資源,水利,廢止,經濟部水資源局組織條例
環境資源,水利,廢止,經濟部水資源統一規劃委員會組織條例
環境資源,水利,廢止,興辦水利事業獎勵條例
環境資源,礦業地質,現行,土石採取法
環境資源,礦業地質,現行,地質法
環境資源,礦業地質,現行,溫泉法
環境資源,礦業地質,現行,經濟部中央地質調查所組織條例
環境資源,礦業地質,現行,礦場安全法
環境資源,礦業地質,現行,礦業法
環境資源,礦業地質,廢止,礦場法
環境資源,國土計畫,現行,土地法
環境資源,國土計畫,現行,土地法施行法
環境資源,國土計畫,現行,平均地權條例
環境資源,國土計畫,現行,國土計畫法
環境資源,地政,現行,土地徵收條例
環境資源,地政,現行,山坡地保育利用條例
環境資源,地政,現行,不動產估價師法
環境資源,地政,現行,不動產經紀業管理條例
環境資源,地政,現行,地政士法
環境資源,地政,現行,地籍清理條例
環境資源,地政,現行,國土測繪法
環境資源,地政,廢止,水陸地圖審查條例
環境資源,地政,廢止,測量標設置保護條例
環境資源,生態保育,現行,國家公園法
環境資源,生態保育,現行,濕地保育法
環境資源,生態保育,廢止,國家公園管理處組織通則
環境資源,氣象,現行,交通部中央氣象局附屬氣象測報機構組織通則
環境資源,氣象,現行,交通部中央氣象局組織條例
環境資源,氣象,現行,氣象法
環境資源,林業,現行,原住民保留地禁伐補償及造林回饋條例
環境資源,林業,現行,森林法
環境資源,水土保持,現行,水土保持法
環境資源,水土保持,現行,行政院農業委員會水土保持局組織法
環境資源,環境政務,現行,行政院環境保護署組織條例
環境資源,環境政務,現行,行政院環境保護署環境檢驗所組織條例
環境資源,環境政務,現行,行政院環境保護署環境保護人員訓練所組織條例
環境資源,環境政務,廢止,中央衛生實驗院組織條例
環境資源,環境政務,廢止,行政院衛生署環境保護局組織條例
環境資源,環境政策,現行,環境基本法
文化觀光,文化資產,現行,文化部文化資產局組織法
文化觀光,文化資產,現行,文化資產保存法
文化觀光,文化資產,現行,水下文化資產保存法
文化觀光,文化資產,廢止,中央古物保管委員會組織條例
文化觀光,文化資產,廢止,古物保存法
文化觀光,文化設施,現行,國立中正紀念堂管理處組織法
文化觀光,文化設施,現行,國立故宮博物院組織法
文化觀光,文化設施,現行,國立國父紀念館組織法
文化觀光,文化設施,現行,國立傳統藝術中心組織法
文化觀光,文化設施,現行,國立臺灣工藝研究發展中心組織法
文化觀光,文化設施,現行,國立臺灣史前文化博物館組織法
文化觀光,文化設施,現行,國立臺灣美術館組織法
文化觀光,文化設施,現行,國立臺灣博物館組織法
文化觀光,文化設施,現行,國立歷史博物館組織法
文化觀光,文化設施,現行,國家表演藝術中心設置條例
文化觀光,文化設施,廢止,國立中正紀念堂管理處組織條例
文化觀光,文化設施,廢止,國立國父紀念館組織條例
文化觀光,文化設施,廢止,國立歷史博物館組織條例
文化觀光,文化設施,廢止,國立邊疆文化教育館組織條例
文化觀光,藝術發展,現行,文化部影視及流行音樂產業局組織法
文化觀光,藝術發展,現行,文化藝術獎助條例
文化觀光,文創發展,現行,文化創意產業發展法
文化觀光,電影,現行,電影法
文化觀光,電影,廢止,電影檢查法
文化觀光,電視廣播,現行,公共電視法
文化觀光,電視廣播,現行,有線廣播電視法
文化觀光,電視廣播,現行,廣播電視法
文化觀光,電視廣播,現行,衛星廣播電視法
文化觀光,出版,現行,出版法
文化觀光,出版,現行,出版獎助條例
文化觀光,觀光,現行,交通部觀光局組織條例
文化觀光,觀光,現行,國家風景區管理處組織通則
文化觀光,觀光,現行,發展觀光條例
文化觀光,文化政務,現行,文化部組織法
文化觀光,文化政務,廢止,行政院文化建設委員會組織條例
文化觀光,文化政務,廢止,教育部文化局組織條例
國家發展,憲政議題,現行,中華民國憲法
國家發展,憲政議題,現行,中華民國憲法增修條文
國家發展,憲政議題,現行,訓政結束程序法
國家發展,憲政議題,現行,憲法實施之準備程序
國家發展,憲政議題,廢止,動員戡亂時期臨時條款
國家發展,政治體制,現行,戒嚴法
國家發展,黨政關係,現行,政黨及其附隨組織不當取得財產處理條例
國家發展,經濟建設,現行,花東地區發展條例
國家發展,經濟建設,現行,產業創新條例
國家發展,經濟建設,現行,離島建設條例
國家發展,經濟建設,廢止,行政院經濟建設委員會組織條例
國家發展,經濟建設,廢止,促進產業升級條例
